Code,CodigoRegion,NombreRegion,CodigoComuna,NombreComuna,LATITUD,LONGITUD,NombreOficial
05-307,4.0,Región De Coquimbo,4303.0,Monte Patria,-30.696155,-70.958239,Centro de Salud Familiar Monte Patria
10-870,13.0,Metropolitana de Santiago,13602.0,El Monte,-33.682045,-70.985912,SAPU El Monte
02-307,1.0,Región De Tarapacá,1107.0,Alto Hospicio,-20.287114,-70.10386,Centro de Salud Familiar Dr. Héctor Reyno Gutiérrez
05-300,4.0,Región De Coquimbo,4101.0,La Serena,-29.932999,-71.258386,Centro de Salud Familiar Cardenal Caro
10-869,13.0,Metropolitana de Santiago,13605.0,Peñaflor,-33.610078,-70.87153,SAPU Dr. Fernando Monckeberg
02-100,1.0,Región De Tarapacá,1101.0,Iquique,-20.214354,-70.138931,Hospital Dr. Ernesto Torres Galdames (Iquique)
05-107,4.0,Región De Coquimbo,4106.0,Vicuña,-30.029346,-70.712492,Hospital San Juan de Dios (Vicuña)
10-867,13.0,Región Metropolitana de Santiago,13604.0,Padre Hurtado,-33.564063,-70.795882,SAPU Santa Rosa de Chena
01-802,15.0,Región De Arica Parinacota,15101.0,Arica,-18.437478,-70.290758,SAPU Marco Antonio Carvajal Moreno
05-105,4.0,Región De Coquimbo,4302.0,Combarbalá,-31.175494,-71.007933,Hospital San Juan de Dios (Combarbalá)
10-852,13.0,Metropolitana de Santiago,13124.0,Pudahuel,-33.458131,-70.76084,SAPU Dr. Gustavo Molina
01-100,15.0,Región De Arica Parinacota,15101.0,Arica,-18.482478,-70.312948,Hospital Regional Dr. Juan Noé Crevani (Arica)
03-807,2.0,Región De Antofagasta,2201.0,Calama,-22.47696,-68.9288,SAPU SUR
10-840,13.0,Metropolitana de Santiago,13117.0,Lo Prado,-33.451756,-70.715515,SAPU Dr. Raúl Yazigi
10-830,13.0,Metropolitana de Santiago,13103.0,Cerro Navia,-33.417692,-70.74122,SAPU Dr. Adalberto Steeger
03-101,2.0,Región De Antofagasta,2201.0,Calama,-22.445201,-68.918257,Hospital Dr. Carlos Cisternas (Calama)
16-832,7.0,Región Del Maule,7102.0,Constitución,-35.336625,-72.416548,SAR Constitución
10-815,13.0,Metropolitana de Santiago,13117.0,Lo Prado,-33.439204,-70.709532,SAPU Santa Anita
02-806,1.0,Región De Tarapacá,1101.0,Iquique,-20.250364,-70.128086,SAR Sur de Iquique
16-820,7.0,Región Del Maule,7403.0,Longaví,-35.965065,-71.685884,SAPU Amanda Benavente
02-803,1.0,Región De Tarapacá,1401.0,Pozo Almonte,-20.258372,-69.785076,SAR Pozo Almonte
16-110,7.0,Región Del Maule,7404.0,Parral,-36.141982,-71.814027,Hospital San José (Parral)
16-806,7.0,Región Del Maule,7101.0,Talca,-35.435409,-71.678244,SAR La Florida
10-316,13.0,Región Metropolitana de Santiago,13117.0,Lo Prado,-33.450001,-70.730087,Centro de Salud Familiar Pablo Neruda
16-805,7.0,Región Del Maule,7101.0,Talca,-35.412085,-71.654915,SAPU José Dionisio Astaburuaga
15-823,6.0,Región Del Libertador Gral. B. O'Higgins,6301.0,San Fernando,-34.596419,-70.970892,SAPU Oriente de San Fernando
16-801,7.0,Región Del Maule,7301.0,Curicó,-34.998104,-71.248924,SAR Aguas Negras
15-805,6.0,Región Del Libertador Gral. B. O'Higgins,6108.0,Machalí,-34.18017,-70.651414,SAPU Machalí
16-111,7.0,Región Del Maule,7201.0,Cauquenes,-35.963105,-72.32527,Hospital San Juan de Dios (Cauquenes)
15-802,6.0,Región Del Libertador Gral. B. O'Higgins,6101.0,Rancagua,-34.174229,-70.711797,SAPU Abel Zapata
16-108,7.0,Región Del Maule,7401.0,Linares,-35.844282,-71.590991,Hospital Presidente Carlos Ibáñez del Campo (Linares)
15-324,6.0,Región Del Libertador Gral. B. O'Higgins,6101.0,Rancagua,-34.149489,-70.709035,Centro de Salud Familiar N° 6 Ignacio Caroca
15-850,6.0,Región Del Libertador Gral. B. O'Higgins,6101.0,Rancagua,-34.16297,-70.723565,SAR Oriente
15-316,6.0,Región Del Libertador Gral. B. O'Higgins,6206.0,Paredones,-34.642803,-71.898699,Centro de Salud Familiar Paredones
15-800,6.0,Región Del Libertador Gral. B. O'Higgins,6101.0,Rancagua,-34.166829,-70.764251,SAR Enrique Dintrans
15-313,6.0,Región Del Libertador Gral. B. O'Higgins,6307.0,Peralillo,-34.477982,-71.477109,Centro de Salud Familiar Peralillo
15-318,6.0,Región Del Libertador Gral. B. O'Higgins,6308.0,Placilla,-34.639175,-71.117002,Consultorio  Placilla 
16-100,7.0,Región Del Maule,7301.0,Curicó,-34.978121,-71.213364,Hospital San Juan de Dios (Curicó)
15-306,6.0,Región Del Libertador Gral. B. O'Higgins,6110.0,Mostazal,-33.978317,-70.708128,Centro de Salud Familiar San Francisco Mostazal
16-105,7.0,Región Del Maule,7101.0,Talca,-35.426896,-71.646373,Hospital Dr. César Garavagno Burotto (Talca)
15-308,6.0,Región Del Libertador Gral. B. O'Higgins,6105.0,Doñihue,-34.223273,-70.961128,Centro de Salud Familiar Doñihue
15-111,6.0,Región Del Libertador Gral. B. O'Higgins,6204.0,Marchihue,-34.39882,-71.61712,Hospital de Marchigüe
15-112,6.0,Región Del Libertador Gral. B. O'Higgins,6201.0,Pichilemu,-34.386509,-72.013232,Hospital de Pichilemu
15-101,6.0,Región Del Libertador Gral. B. O'Higgins,6106.0,Graneros,-34.06706,-70.730862,Hospital Santa Filomena de Graneros
06-829,5.0,Región De Valparaíso,5601.0,San Antonio,-33.609329,-71.601307,SAR Nestor Fernández Thomas
17-802,16.0,Región De Ñuble,16101.0,Chillán ,-36.624489,-72.097152,SAPU San Ramón de Nonato
15-109,6.0,Región Del Libertador Gral. B. O'Higgins,6305.0,Nancagua,-34.649785,-71.204874,Hospital de Nancagua
16-107,7.0,Región Del Maule,7102.0,Constitución,-35.339432,-72.402702,Hospital de Constitución
18-106,8.0,Región Del Bíobío,8106.0,Lota,-37.09019,-73.155535,Hospital de Lota
15-108,6.0,Región Del Libertador Gral. B. O'Higgins,6303.0,Chimbarongo,-34.702511,-71.036639,Hospital Mercedes de Chimbarongo
15-102,6.0,Región Del Libertador Gral. B. O'Higgins,6103.0,Coinco,-34.268594,-70.953919,Hospital de Coínco
16-802,7.0,Región Del Maule,7301.0,Curicó,-34.977179,-71.264039,SAR Bombero Garrido
15-100,6.0,Región Del Libertador Gral. B. O'Higgins,6101.0,Rancagua,-34.164489,-70.741937,Hospital Dr. Franco Ravera Zunino
13-820,13.0,Región Metropolitana de Santiago,13116.0,Lo Espejo,-33.507337,-70.694295,SAPU Dra. Mariela Salgado
16-807,7.0,Región Del Maule,7101.0,Talca,-35.447479,-71.654579,SAPU Julio Contardo Urzúa
14-820,13.0,Región Metropolitana de Santiago,13201.0,Puente Alto,-33.584117,-70.604067,SAPU Bernardo Leighton
13-818,13.0,Región Metropolitana de Santiago,13404.0,Paine,-33.813271,-70.744895,SAPU Paine
05-802,4.0,Región De Coquimbo,4101.0,La Serena,-29.916343,-71.218773,SAPU Pedro Aguirre Cerda
20-104,8.0,Región Del Bíobío,8313.0,Yumbel,-37.096364,-72.557662,Hospital Comunitario de Yumbel
05-310,4.0,Región De Coquimbo,4305.0,Río Hurtado,-30.395216,-70.871512,Centro de Salud Familiar Pichasca
20-107,8.0,Región Del Bíobío,8312.0,Tucapel,-37.240323,-71.942299,Hospital Comunitario Dr. Roberto Muñoz Urrutia de Huépil
18-812,8.0,Región Del Bíobío,8102.0,Coronel,-36.989899,-73.16022,SAPU Lagunillas
05-108,4.0,Región De Coquimbo,4203.0,Los Vilos,-31.915244,-71.512688,Hospital San Pedro (Los Vilos)
19-100,8.0,Región Del Bíobío,8110.0,Talcahuano,-36.740101,-73.108694,Hospital Las Higueras (Talcahuano)
05-101,4.0,Región De Coquimbo,4102.0,Coquimbo,-29.968488,-71.337017,Hospital San Pablo (Coquimbo)
20-805,8.0,Región Del Bíobío,8303.0,Cabrero,-37.037929,-72.398901,SAR Cabrero
04-821,3.0,Atacama,3102.0,Caldera,-27.0675,-70.8167,SAPU Rosario Corvalán
21-806,9.0,Región De La Araucanía,9101.0,Temuco,-38.734619,-72.572467,SAPU Santa Rosa
19-808,8.0,Región Del Bíobío,8110.0,Talcahuano,-36.714541,-73.13487,SAPU los Cerros
04-801,3.0,Atacama,3101.0,Copiapó,-27.3668,-70.3322,SAPU Dr. Bernardo Mellibovsky
22-313,14.0,Región De Los Ríos,14101.0,Valdivia,-39.873203,-73.395252,Centro de Salud Familiar Niebla
04-317,3.0,Región De Atacama,3301.0,Vallenar,-28.59047,-70.758299,Centro de Salud Familiar Joan Crawford Astudillo
24-805,10.0,Región De Los Lagos,10101.0,Puerto Montt,-41.473429,-72.954365,SAPU Angelmó
12-816,13.0,Región Metropolitana de Santiago,13122.0,Peñalolén,-33.476945,-70.543306,SAR Carol Urzúa Ibáñez
03-806,2.0,Región De Antofagasta,2201.0,Calama,-22.442565,-68.927351,SAPU Norponiente
26-800,12.0,Región De Magallanes y de la Antártica Chilena,12101.0,Punta Arenas,-53.141867,-70.912506,SAPU Dr. Mateo Bencur
12-815,13.0,Región Metropolitana de Santiago,13122.0,Peñalolén,-33.503774,-70.574054,SAPU San Luis
20-102,8.0,Región Del Bíobío,8305.0,Mulchén,-37.720357,-72.240649,Hospital de Mulchén
26-302,12.0,Región De Magallanes y de la Antártica Chilena,12101.0,Punta Arenas,-53.165219,-70.931067,Centro de Salud Familiar 18 Septiembre
03-102,2.0,Región De Antofagasta,2301.0,Tocopilla,-22.088382,-70.193236,Hospital Dr. Marcos Macuada (Tocopilla)
26-801,12.0,Región De Magallanes y de la Antártica Chilena,12101.0,Punta Arenas,-53.174898,-70.938015,SAR Dr. Juan Damianovic
21-121,9.0,Región De La Araucanía,9120.0,Villarrica,-39.2777,-72.226793,Hospital de Villarrica
28-111,8.0,Región Del Bíobío,8203.0,Cañete,-37.782106,-73.385438,Hospital Intercultural Kallvu Llanka (Cañete)
21-803,9.0,Región De La Araucanía,9101.0,Temuco,-38.735316,-72.581809,SAR Miraflores
16-829,7.0,Región Del Maule,7201.0,Cauquenes,-35.964271,-72.317408,SAR Dr. Juan Saavedra Macaya
28-324,8.0,Región Del Bíobío,8207.0,Tirúa,-38.340707,-73.493973,Centro de Salud Familiar Isabel Jiménez
18-807,8.0,Región Del Bíobío,8103.0,Chiguayante,-36.925655,-73.02921,SAPU Dental Chiguayante
21-808,9.0,Región De La Araucanía,9112.0,Padre Las Casas,-38.761205,-72.593334,SAPU Padre Las Casas
28-414,8.0,Región Del Bíobío,8202.0,Arauco,-37.167861,-73.187097,Centro de Salud Familiar Laraquete
19-101,8.0,Región Del Bíobío,8111.0,Tome,-36.613323,-72.954554,Hospital de Tomé
16-813,7.0,Región Del Maule,7109.0,San Clemente,-35.53597,-71.491996,SAR Luis Tobar Rojas
19-801,8.0,Región Del Bíobío,8112.0,Hualpén,-36.782799,-73.103731,SAR Hualpencillo
29-106,9.0,Región De La Araucanía,9211.0,Victoria,-38.233942,-72.340159,Hospital San José de Victoria
24-806,10.0,Región De Los Lagos,10101.0,Puerto Montt,-41.461069,-72.929357,SAPU Antonio Varas
20-811,8.0,Región Del Bíobío,8301.0,Los Ángeles,-37.485509,-72.339515,SAPU Paillihue
33-160,10.0,Región De Los Lagos,10210.0,Quinchao,-42.469562,-73.494599,Hospital Comunitario de Achao
28-109,8.0,Región Del Bíobío,8205.0,Curanilahue,-37.473676,-73.348238,Hospital Provincial Dr. Rafael Avaría (Curanilahue)
22-801,14.0,Región De Los Ríos,14101.0,Valdivia,-39.814769,-73.224657,SAPU Las Ánimas
33-350,10.0,Región De Los Lagos,10205.0,Dalcahue,-42.379216,-73.652055,Centro de Salud Familiar Dalcahue
28-112,8.0,Región Del Bíobío,8204.0,Contulmo,-38.020181,-73.232263,Hospital de Contulmo
24-315,10.0,Región De Los Lagos,10101.0,Puerto Montt,-41.468367,-72.916568,Centro de Salud Familiar Carmela Carvajal
29-104,9.0,Región De La Araucanía,9210.0,Traiguén,-38.24285,-72.671645,Hospital Dr. Dino Stagno M.(Traiguén)
18-808,8.0,Región Del Bíobío,8108.0,San Pedro de la Paz,-36.835384,-73.120424,SAPU Dental San Pedro de La Paz
17-101,16.0,Región De Ñuble,16101.0,Chillán ,-36.608831,-72.092671,Hospital Clínico Herminda Martín (Chillán)
16-803,7.0,Región Del Maule,7301.0,Curicó,-34.976651,-71.237891,SAPU Curicó Centro
16-809,7.0,Región Del Maule,7401.0,Linares,-35.851282,-71.590054,SAR San Juan de Dios de Linares
24-810,10.0,Región De Los Lagos,10109.0,Puerto Varas,-41.329068,-72.969229,SAR Puerto Varas
29-803,9.0,Región De La Araucanía,9201.0,Angol,-37.808995,-72.692728,SAR Alemania
19-304,8.0,Región Del Bíobío,8107.0,Penco,-36.738448,-72.990389,Centro de Salud Familiar Penco
33-150,10.0,Región De Los Lagos,10201.0,Castro,-42.477043,-73.76933,Hospital de Castro
16-811,7.0,Región Del Maule,7404.0,Parral,-36.143449,-71.832433,SAR Parral
18-809,8.0,Región Del Bíobío,8101.0,Concepción,-36.809987,-73.073504,SAPU Lorenzo Arenas
33-340,10.0,Región De Los Lagos,10209.0,Quemchi,-42.145584,-73.479167,Centro de Salud Familiar Quemchi
17-811,16.0,Región De Ñuble,16301.0,San Carlos,-36.41841,-71.969248,SAPU José Durán Trujillo
16-823,7.0,Región Del Maule,7401.0,Linares,-35.834679,-71.596092,SAPU Oscar Bonilla
26-100,12.0,Región De Magallanes y de la Antártica Chilena,12101.0,Punta Arenas,-53.12215,-70.896232,Hospital Clínico de Magallanes Dr. Lautaro Navarro Avaria
16-840,7.0,Región Del Maule,7101.0,Talca,-35.404259,-71.647586,SAR Las Américas
28-328,8.0,Región Del Bíobío,8206.0,Los Álamos,-37.625632,-73.461624,Centro de Salud Familiar Los Álamos
17-102,16.0,Región De Ñuble,16301.0,San Carlos,-36.429931,-71.959831,Hospital de San Carlos
19-807,8.0,Región Del Bíobío,8110.0,Talcahuano,-36.743908,-73.088275,SAPU Alcalde Leocán Portus
20-101,8.0,Región Del Bíobío,8301.0,Los Ángeles,-37.47365,-72.346903,Complejo Asistencial Dr. Víctor Ríos Ruiz (Los Ángeles)
18-105,8.0,Región Del Bíobío,8102.0,Coronel,-37.028242,-73.135861,Hospital San José (Coronel)
20-103,8.0,Región Del Bíobío,8306.0,Nacimiento,-37.507514,-72.676335,Hospital Comunitario y Familiar de Nacimiento
